Date,"Type (compostable, landfill, recyclable)",Total weight (pounds),Container weight (pounds),Net weight (pounds),Note
8/2/21 12:53 PM,recyclable,3.218,1.658,1.560,
8/3/21 7:45 PM,recyclable,64.000,0.000,64.000,Plasma television recycled
8/6/21 11:35 AM,recyclable,0.600,0.000,0.600,Apple TV 2nd Gen
8/14/21 7:56 AM,recyclable,3.724,1.658,2.066,
8/14/21 5:05 PM,recyclable,3.484,1.658,1.826,
8/16/21 7:52 AM,recyclable,4.016,1.658,2.358,
8/22/21 6:48 PM,recyclable,4.372,1.658,2.714,
8/24/21 7:11 PM,recyclable,1.836,1.658,0.178,
8/26/21 11:49 AM,recyclable,4.810,1.658,3.152,
9/2/21 5:09 PM,recyclable,3.510,1.658,1.852,
9/11/21 7:35 AM,recyclable,7.332,1.658,5.674,
9/20/21 11:32 AM,recyclable,3.978,1.658,2.320,
9/28/21 6:38 PM,recyclable,5.912,1.658,4.254,
10/3/21 12:21 PM,recyclable,2.364,1.658,0.706,
10/8/21 12:21 PM,recyclable,2.758,1.658,1.100,
10/10/21 5:44 PM,recyclable,2.522,1.658,0.864,
10/11/21 5:14 PM,recyclable,3.752,1.658,2.094,
10/18/21 10:07 AM,recyclable,2.848,1.658,1.190,
10/19/21 6:27 PM,recyclable,3.432,1.658,1.774,
10/26/21 7:15 AM,recyclable,4.588,1.658,2.930,
10/29/21 6:31 PM,recyclable,5.114,1.658,3.456,
11/1/21 5:08 PM,recyclable,4.118,1.658,2.460,
11/3/21 2:35 PM,recyclable,4.120,1.658,2.462,
11/6/21 3:23 PM,recyclable,3.076,1.658,1.418,
11/7/21 8:02 PM,recyclable,2.368,1.658,0.710,
11/12/21 9:24 AM,recyclable,3.614,1.658,1.956,
11/16/21 7:22 PM,recyclable,6.558,1.658,4.900,
11/28/21 9:20 AM,recyclable,2.306,1.658,0.648,
11/30/21 7:40 AM,recyclable,2.942,1.658,1.284,
12/4/21 9:20 AM,recyclable,3.080,1.658,1.422,
12/12/21 8:30 AM,recyclable,3.010,1.658,1.352,
12/14/21 5:23 PM,recyclable,3.872,1.658,2.214,
12/22/21 7:46 PM,recyclable,5.016,1.658,3.358,
01/06/2022 09:24 AM,recyclable (plastics #4),1.370,,,
01/08/2022 07:00 AM,recyclable (glass),2.414,,,
01/08/2022 07:00 AM,recyclable (aluminum),0.072,,,
01/08/2022 07:00 AM,recyclable (plastics #1 + #2),1.372,,,
01/08/2022 07:00 AM,recyclable (paper),1.982,,,
01/08/2022 07:00 AM,recyclable (scrap metal),0.470,,,
01/08/2022 07:00 AM,recyclable (corrugated cardboard),1.504,,,
01/15/2022 07:00 AM,recyclable (plastics #1 + #2),0.790,,,
01/30/2022 03:00 PM,recyclable (plastics #1 + #2),0.716,,,
02/14/2022 08:25 AM,recyclable (plastics #1 + #2),1.432,,,
02/28/2022 09:00 AM,recyclable (aluminum),0.338,,,
02/28/2022 09:00 AM,recyclable (glass),15.196,,,
02/28/2022 09:00 AM,recyclable (scrap metal),1.868,,,
02/28/2022 09:00 AM,recyclable (corrugated cardboard),3.540,,,
02/28/2022 09:00 AM,recyclable (plastics #1 + #2),0.666,,,
02/28/2022 09:00 AM,recyclable (plastics #5),0.152,,,
02/28/2022 09:00 AM,recyclable (paper),6.314,,,
02/28/2022 09:00 AM,recyclable (paper),1.450 + 4.390,,,
02/28/2022 09:00 AM,recyclable (scrap metal),2.416,,,
02/28/2022 09:00 AM,recyclable (corrugated cardboard),2.952,,,
03/13/2022 06:30 PM,recyclable (plastics #1 + #2),0.582,,,
03/13/2022 06:30 PM,recyclable (plastics #5),0.350,,,
03/30/2022 09:40 AM,recyclable (plastics #4),0.670,,,
04/02/2022 09:30 AM,recyclable (plastics #1 + #2),0.478,,,
04/02/2022 09:30 AM,recyclable (plastics #5),0.228,,,
04/21/2022 08:30 AM,recyclable (plastics #1 + #2),0.748,,,
05/05/2022 10:34 AM,recyclable (aluminum),1.626,,,
05/05/2022 10:34 AM,recyclable (glass),11.592,,,
05/05/2022 10:34 AM,recyclable (scrap metal),8.386,,,
05/05/2022 10:34 AM,recyclable (plastics #1 + #2),1.114,,,
05/05/2022 10:34 AM,recyclable (plastics #5),0.928,,,
05/05/2022 10:34 AM,recyclable (corrugated cardboard),1.312,,,
05/05/2022 10:34 AM,recyclable (paper),7.466,,,
06/07/2022 11:30 AM,recyclable (glass),5.108,,,
06/07/2022 11:30 AM,recyclable (scrap metal),4.834,,,
06/07/2022 11:30 AM,recyclable (aluminum),0.392,,,
06/07/2022 11:30 AM,recyclable (paper),4.758,,,
07/14/2022 03:00 PM,recyclable (scrap metal),4.478,,,
07/14/2022 03:00 PM,recyclable (aluminum),0.646,,,
07/14/2022 03:00 PM,recyclable (glass),5.466,,,
07/14/2022 03:00 PM,recyclable (paper),4.920,,,
07/14/2022 03:00 PM,recyclable (plastics #4),1.034,,,
07/14/2022 03:00 PM,recyclable (corrugated cardboard),6.704,,,
07/14/2022 03:00 PM,recyclable (plastics #1 + #2),0.808,,,
07/14/2022 03:00 PM,recyclable (plastics #5),0.582,,,
07/14/2022 03:00 PM,recyclable (Tetra Paks),0.106,,,
08/15/2022 02:00 PM,recyclable (aluminum),0.458,,,
08/15/2022 02:00 PM,recyclable (scrap metal),2.298,,,
08/15/2022 02:00 PM,recyclable (plastics #1 + #2),1.244,,,
08/15/2022 02:00 PM,recyclable (plastics #5),0.412,,,
08/15/2022 02:00 PM,recyclable (glass),6.250,,,
08/15/2022 02:00 PM,recyclable (corrugated cardboard),4.882,,,
08/15/2022 02:00 PM,recyclable (paper),4.438,,,
09/03/2022 04:00 PM,recyclable (plastics #4),0.734,,,
09/23/2022 01:00 PM,recyclable (corrugated cardboard),0.748,,,
09/23/2022 01:00 PM,recyclable (paper),4.154,,,
09/23/2022 01:00 PM,recyclable (scrap metal),2.156,,,
09/26/2022 01:30 PM,recyclable (plastics #1 + #2),1.336,,,
09/26/2022 01:30 PM,recyclable (plastics #5),0.748,,,
09/26/2022 01:30 PM,recyclable (Tetra Paks),0.106,,,
10/24/2022,recyclable (plastics #1 + #2),1.154,,,
10/24/2022,recyclable (plastics #5),0.838,,,
10/24/2022,recyclable (Tetra Paks),0.248,,,
11/07/2022,recyclable (paper),4.246,,,
11/07/2022,recyclable (aluminum),0.960,,,
11/07/2022,recyclable (scrap metal),3.954,,,
11/07/2022,recyclable (glass),8.514,,,
12/06/2022,recyclable (plastics #1 + #2),1.714,,,
12/06/2022,recyclable (plastics #5),0.258,,,
12/06/2022,recyclable (plastics #4),0.526,,,
12/31/2022,recyclable (plastics #1 + #2),1.136,,,
12/31/2022,recyclable (plastics #5),1.194,,,
12/31/2022,recyclable (aluminum),0.872,,,
12/31/2022,recyclable (scrap metal),3.636,,,
12/31/2022,recyclable (paper),6.622,,,
12/31/2022,recyclable (glass),9.678,,,
12/31/2022,recyclable (corrugated cardboard),3.370,,,
12/31/2022,recyclable (plastics #1 + #2),2.108,,,
02/09/2023,recyclable (plastics #1 + #2),1.446,,,
02/09/2023,recyclable (plastics #5),0.354,,,
03/31/2023,recyclable (corrugated cardboard),5.058,,,2023 Quarter 1
03/31/2022,recyclable (paper),13.548,,,2023 Quarter 1
03/31/2023,recyclable (e-waste),24.468,,,"iMac, Macbook Air, Airpods, Keyboard, Mouse"
03/31/2023,recyclable (scrap metal),5.166,,,2023 Quarter 1
03/31/2023,recyclable (aluminum),0.724,,,2023 Quarter 1
03/31/2023,recyclable (glass),13.302,,,2023 Quarter 1
03/31/2023,recyclable (plastics #1 + #2),2.642,,,
03/31/2023,recyclable (plastics #4),0.698,,,
03/31/2023,recyclable (plastics #5),1.134,,,
06/30/2023,recyclable (corrugated cardboard),3.400,,,
